107.9,-1779144.490, 1511728.136,-6386738.589
108.0,-1778660.643, 1511199.575,-6386997.577
108.1,-1778176.781, 1510670.987,-6387256.485
108.2,-1777692.905, 1510142.373,-6387515.312
108.3,-1777209.015, 1509613.733,-6387774.058
108.4,-1776725.109, 1509085.067,-6388032.723
108.5,-1776241.189, 1508556.375,-6388291.308
108.6,-1775757.255, 1508027.658,-6388549.811
108.7,-1775273.306, 1507498.914,-6388808.234
108.8,-1774789.342, 1506970.144,-6389066.576
108.9,-1774305.364, 1506441.348,-6389324.837
109.0,-1773821.371, 1505912.526,-6389583.017
109.1,-1773337.363, 1505383.678,-6389841.117
109.2,-1772853.341, 1504854.805,-6390099.135
109.3,-1772369.304, 1504325.905,-6390357.073
109.4,-1771885.253, 1503796.979,-6390614.930
109.5,-1771401.188, 1503268.028,-6390872.706
109.6,-1770917.107, 1502739.050,-6391130.402
109.7,-1770433.013, 1502210.046,-6391388.016
109.8,-1769948.903, 1501681.017,-6391645.549
109.9,-1769464.780, 1501151.962,-6391903.002
110.0,-1768980.641, 1500622.880,-6392160.374
110.1,-1768496.488, 1500093.773,-6392417.665
110.2,-1768012.321, 1499564.640,-6392674.875
110.3,-1767528.139, 1499035.481,-6392932.004
110.4,-1767043.943, 1498506.296,-6393189.053
110.5,-1766559.732, 1497977.085,-6393446.020
110.6,-1766075.507, 1497447.849,-6393702.907
110.7,-1765591.267, 1496918.586,-6393959.712
110.8,-1765107.013, 1496389.298,-6394216.437
110.9,-1764622.745, 1495859.984,-6394473.081
111.0,-1764138.462, 1495330.643,-6394729.644
111.1,-1763654.164, 1494801.277,-6394986.126
111.2,-1763169.852, 1494271.886,-6395242.527
111.3,-1762685.526, 1493742.468,-6395498.848
111.4,-1762201.185, 1493213.025,-6395755.087
111.5,-1761716.830, 1492683.555,-6396011.246
111.6,-1761232.460, 1492154.060,-6396267.323
111.7,-1760748.076, 1491624.539,-6396523.320
111.8,-1760263.678, 1491094.993,-6396779.236
111.9,-1759779.265, 1490565.420,-6397035.070
112.0,-1759294.838, 1490035.822,-6397290.824
112.1,-1758810.396, 1489506.198,-6397546.497
112.2,-1758325.940, 1488976.548,-6397802.089
112.3,-1757841.470, 1488446.872,-6398057.600
112.4,-1757356.985, 1487917.171,-6398313.031
112.5,-1756872.486, 1487387.444,-6398568.380
112.6,-1756387.973, 1486857.691,-6398823.648
112.7,-1755903.446, 1486327.912,-6399078.835
112.8,-1755418.904, 1485798.108,-6399333.942
112.9,-1754934.347, 1485268.278,-6399588.967
113.0,-1754449.777, 1484738.422,-6399843.912
113.1,-1753965.192, 1484208.541,-6400098.775
113.2,-1753480.592, 1483678.633,-6400353.558
113.3,-1752995.979, 1483148.700,-6400608.259
113.4,-1752511.351, 1482618.742,-6400862.880
113.5,-1752026.709, 1482088.757,-6401117.419
113.6,-1751542.053, 1481558.747,-6401371.878
113.7,-1751057.382, 1481028.712,-6401626.256
113.8,-1750572.697, 1480498.650,-6401880.552
113.9,-1750087.998, 1479968.563,-6402134.768
114.0,-1749603.284, 1479438.451,-6402388.903
114.1,-1749118.557, 1478908.312,-6402642.956
114.2,-1748633.815, 1478378.148,-6402896.929
114.3,-1748149.059, 1477847.959,-6403150.821
114.4,-1747664.288, 1477317.743,-6403404.631
114.5,-1747179.504, 1476787.502,-6403658.361
114.6,-1746694.705, 1476257.236,-6403912.010
114.7,-1746209.892, 1475726.944,-6404165.577
114.8,-1745725.065, 1475196.626,-6404419.064
114.9,-1745240.223, 1474666.283,-6404672.469
115.0,-1744755.367, 1474135.914,-6404925.794
115.1,-1744270.498, 1473605.519,-6405179.038
115.2,-1743785.614, 1473075.099,-6405432.200
115.3,-1743300.716, 1472544.653,-6405685.282
115.4,-1742815.803, 1472014.182,-6405938.282
115.5,-1742330.877, 1471483.685,-6406191.202
115.6,-1741845.936, 1470953.163,-6406444.040
115.7,-1741360.982, 1470422.615,-6406696.797
115.8,-1740876.013, 1469892.042,-6406949.474
115.9,-1740391.030, 1469361.443,-6407202.069
116.0,-1739906.032, 1468830.818,-6407454.583
116.1,-1739421.021, 1468300.168,-6407707.016
116.2,-1738935.996, 1467769.492,-6407959.368
116.3,-1738450.956, 1467238.791,-6408211.639
116.4,-1737965.903, 1466708.065,-6408463.829
116.5,-1737480.835, 1466177.313,-6408715.938
116.6,-1736995.753, 1465646.535,-6408967.966
116.7,-1736510.658, 1465115.732,-6409219.912
116.8,-1736025.548, 1464584.904,-6409471.778
116.9,-1735540.424, 1464054.049,-6409723.562
117.0,-1735055.286, 1463523.170,-6409975.266
117.1,-1734570.134, 1462992.265,-6410226.888
117.2,-1734084.968, 1462461.335,-6410478.430
117.3,-1733599.788, 1461930.379,-6410729.890
117.4,-1733114.593, 1461399.398,-6410981.269
117.5,-1732629.385, 1460868.391,-6411232.567
117.6,-1732144.163, 1460337.359,-6411483.784
117.7,-1731658.927, 1459806.301,-6411734.919
117.8,-1731173.677, 1459275.218,-6411985.974
117.9,-1730688.412, 1458744.110,-6412236.947
118.0,-1730203.134, 1458212.976,-6412487.840
118.1,-1729717.842, 1457681.817,-6412738.651
118.2,-1729232.536, 1457150.632,-6412989.381
118.3,-1728747.215, 1456619.422,-6413240.030
118.4,-1728261.881, 1456088.187,-6413490.598
118.5,-1727776.533, 1455556.926,-6413741.085
118.6,-1727291.171, 1455025.640,-6413991.491
118.7,-1726805.795, 1454494.329,-6414241.815
118.8,-1726320.405, 1453962.992,-6414492.058
118.9,-1725835.001, 1453431.630,-6414742.221
119.0,-1725349.583, 1452900.243,-6414992.302
119.1,-1724864.152, 1452368.830,-6415242.302
119.2,-1724378.706, 1451837.392,-6415492.220
119.3,-1723893.247, 1451305.928,-6415742.058
119.4,-1723407.773, 1450774.440,-6415991.814
119.5,-1722922.286, 1450242.926,-6416241.490
119.6,-1722436.784, 1449711.386,-6416491.084
119.7,-1721951.269, 1449179.822,-6416740.596
119.8,-1721465.740, 1448648.232,-6416990.028
119.9,-1720980.198, 1448116.617,-6417239.379
